OPP,Result,T Score,LAST_N_3PTM,LAST_N_PTS,SEASON_AVG,PTS,ORDER
HOU,1,102,2.333333333333333,18.444444444444443,23.151515151515152,25,14
SAC,1,101,2.7777777777777777,19.22222222222222,23.205882352941178,13,8
MIA,0,110,2.7777777777777777,19.22222222222222,22.914285714285715,29,22
PHI,1,123,3.111111111111111,20.88888888888889,23.08333333333333,23,10
PHX,0,109,3.555555555555556,21.33333333333333,23.08108108108108,28,4
CHI,1,102,3.4444444444444446,20.666666666666668,23.210526315789476,34,5
CHA,0,75,3.333333333333333,21.444444444444443,23.487179487179485,17,25
UTA,1,95,3.333333333333333,22.77777777777778,23.325,44,12
LAC,1,111,3.888888888888889,25.55555555555556,23.82926829268293,22,15
WSH,0,85,4.0,26.11111111111111,23.785714285714285,23,27
POR,1,103,3.6666666666666665,25.88888888888889,23.76744186046512,38,29
MIN,0,120,4.111111111111111,28.666666666666668,24.09090909090909,33,21
IND,0,94,4.333333333333333,29.11111111111111,24.288888888888888,24,1
NOP,1,97,4.0,29.22222222222222,24.282608695652176,28,26
OKC,0,121,3.888888888888889,29.22222222222222,24.361702127659573,37,23
DEN,0,116,4.111111111111111,29.55555555555556,24.625,24,11
BOS,1,99,4.444444444444445,30.33333333333333,24.612244897959183,19,18
BKN,0,98,3.888888888888889,27.55555555555556,24.5,34,19
MIL,1,101,3.6666666666666665,28.88888888888889,24.686274509803923,15,2
WSH,1,112,3.6666666666666665,28.0,24.5,14,27
ATL,1,101,3.2222222222222223,25.33333333333333,24.30188679245283,22,7
MIA,1,123,2.6666666666666665,24.11111111111111,24.25925925925926,36,22
ORL,1,94,3.2222222222222223,25.444444444444443,24.472727272727276,9,20
CLE,1,108,3.111111111111111,23.33333333333333,24.196428571428573,29,17
PHX,1,115,3.0,22.444444444444443,24.28070175438597,14,4
LAC,1,105,2.6666666666666665,21.33333333333333,24.103448275862068,15,15
DEN,1,89,2.555555555555556,20.88888888888889,23.94915254237288,14,11
LAL,1,102,2.555555555555556,18.666666666666668,23.78333333333333,18,3
SAS,0,102,2.7777777777777777,19.0,23.688524590163933,30,6
NOP,1,104,3.333333333333333,20.77777777777778,23.79032258064516,28,26
PHX,0,102,3.4444444444444446,21.444444444444443,23.857142857142858,30,4
HOU,0,112,3.0,20.77777777777778,23.953125,20,14
DAL,1,95,3.0,22.0,23.892307692307693,33,13
CHA,0,111,3.111111111111111,22.444444444444443,24.03030303030303,43,25
MEM,1,108,3.555555555555556,25.666666666666668,24.31343283582089,22,16
HOU,0,83,3.555555555555556,26.444444444444443,24.279411764705884,22,14
TOR,1,112,3.4444444444444446,27.33333333333333,24.246376811594203,27,28
SAC,1,115,3.333333333333333,28.33333333333333,24.285714285714285,36,8
OKC,0,112,3.2222222222222223,29.0,24.450704225352112,32,23
DAL,0,99,3.4444444444444446,29.444444444444443,24.55555555555556,29,13
NOP,1,102,3.6666666666666665,29.33333333333333,24.616438356164384,16,26
POR,0,101,3.7777777777777777,28.88888888888889,24.5,22,29
UTA,1,98,3.333333333333333,27.666666666666668,24.466666666666665,22,12
UTA,1,102,3.2222222222222223,25.33333333333333,24.43421052631579,15,12
OKC,1,116,3.0,24.55555555555556,24.31168831168831,22,23
DET,1,113,3.333333333333333,24.55555555555556,24.28205128205128,25,9
MEM,0,90,3.2222222222222223,24.33333333333333,24.29113924050633,22,16
MIN,1,106,3.111111111111111,22.77777777777778,24.2625,5,21
PHI,1,110,2.6666666666666665,19.77777777777778,24.02469135802469,18,10
SAC,1,98,2.2222222222222223,18.55555555555556,23.951219512195124,22,8
LAC,0,115,2.555555555555556,19.22222222222222,23.927710843373493,38,15
LAL,1,125,3.333333333333333,21.0,24.09523809523809,10,3
CLE,1,104,3.0,25.0,25.0,37,17
CLE,1,103,5.0,31.0,31.0,22,17
CLE,0,91,4.666666666666667,28.0,28.0,27,17
CLE,0,93,5.25,27.75,27.75,19,17
CLE,1,108,4.6,26.0,26.0,26,17
HOU,1,104,4.166666666666667,26.0,26.0,26,14
HOU,0,115,4.0,26.0,26.0,23,14
HOU,1,115,4.25,25.625,25.625,40,14
HOU,1,99,4.555555555555555,27.22222222222222,27.22222222222222,33,14
HOU,1,110,4.777777777777778,28.11111111111111,27.8,34,14
MEM,1,108,4.666666666666667,27.77777777777778,28.363636363636363,32,16
MEM,1,98,5.111111111111111,28.88888888888889,28.666666666666668,18,16
MEM,1,101,5.0,27.88888888888889,27.846153846153847,33,16
MEM,0,89,5.222222222222222,29.444444444444443,28.214285714285715,23,16
MEM,0,90,5.222222222222222,29.11111111111111,27.866666666666667,19,16
MEM,1,101,5.111111111111111,28.33333333333333,27.3125,22,16
NOP,1,109,4.888888888888889,28.22222222222222,27.0,39,26
NOP,1,123,4.777777777777778,28.11111111111111,27.666666666666668,40,26
NOP,1,97,5.0,28.88888888888889,28.31578947368421,22,26
NOP,1,106,4.666666666666667,27.55555555555556,28.0,34,26
DEN,1,133,4.222222222222222,27.77777777777778,28.285714285714285,10,11
MEM,1,111,3.7777777777777777,26.88888888888889,27.454545454545453,15,16
MIN,1,110,3.6666666666666665,24.88888888888889,26.91304347826087,34,21
POR,1,116,4.0,26.11111111111111,27.20833333333333,45,29
NOP,0,100,4.666666666666667,29.0,27.92,25,26
SAS,0,92,4.777777777777778,29.33333333333333,27.807692307692307,24,6
DAL,1,123,4.666666666666667,27.666666666666668,27.666666666666668,11,13
PHX,1,107,4.0,24.444444444444443,27.071428571428573,28,4
LAC,1,110,4.333333333333333,25.11111111111111,27.103448275862068,27,15
MIL,1,108,4.333333333333333,24.33333333333333,27.1,25,2
MEM,1,107,4.777777777777778,26.0,27.032258064516128,38,16
POR,1,122,5.333333333333333,28.55555555555556,27.375,33,29
WSH,1,107,5.333333333333333,28.444444444444443,27.545454545454547,24,27
UTA,1,106,5.0,26.11111111111111,27.44117647058824,24,12
NOP,1,112,4.777777777777778,26.0,27.34285714285714,16,26
ATL,1,114,4.444444444444445,25.11111111111111,27.02777777777778,16,7
LAL,1,108,4.555555555555555,25.666666666666668,26.72972972972973,19,3
NYK,1,125,4.111111111111111,24.666666666666668,26.526315789473685,25,24
DET,1,105,4.333333333333333,24.444444444444443,26.487179487179485,9,9
PHX,1,98,3.7777777777777777,22.666666666666668,26.05,36,4
LAC,1,106,3.6666666666666665,22.444444444444443,26.29268292682927,12,15
DAL,1,104,3.333333333333333,20.11111111111111,25.952380952380956,22,13
MIL,1,102,3.333333333333333,19.88888888888889,25.86046511627907,19,2
BKN,0,108,3.6666666666666665,19.33333333333333,25.704545454545453,26,19
BOS,1,106,4.111111111111111,20.444444444444443,25.711111111111112,37,18
TOR,1,113,4.444444444444445,22.77777777777778,25.956521739130437,22,28
CLE,0,99,4.555555555555555,23.11111111111111,25.872340425531917,18,17
WSH,1,114,4.222222222222222,22.33333333333333,25.70833333333333,32,27
SAS,1,110,4.666666666666667,24.88888888888889,25.836734693877556,25,6
MIN,1,94,4.333333333333333,23.666666666666668,25.82,25,21
PHI,1,89,4.333333333333333,25.11111111111111,25.80392156862745,20,10
NYK,1,106,4.111111111111111,24.88888888888889,25.692307692307693,22,24
ATL,0,116,4.0,25.22222222222222,25.62264150943396,26,7
DAL,1,128,3.7777777777777777,25.22222222222222,25.62962962962963,51,13
SAC,1,121,4.333333333333333,26.77777777777778,26.09090909090909,23,8
PHX,1,106,4.222222222222222,26.88888888888889,26.035714285714285,25,4
UTA,0,100,4.333333333333333,27.666666666666668,26.017543859649123,32,12
CHI,0,111,4.333333333333333,27.666666666666668,26.120689655172413,21,5
BOS,1,114,4.111111111111111,27.22222222222222,26.033898305084747,22,18
SAC,1,126,4.0,26.88888888888889,25.966666666666665,10,8
HOU,1,126,3.888888888888889,25.77777777777778,25.704918032786885,22,14
DEN,1,122,3.6666666666666665,25.77777777777778,25.64516129032258,20,11
HOU,1,131,3.4444444444444446,25.11111111111111,25.55555555555556,27,14
OKC,0,115,2.555555555555556,22.444444444444443,25.578125,19,23
MIA,1,104,2.555555555555556,22.0,25.476923076923075,32,22
UTA,1,116,2.888888888888889,22.77777777777778,25.57575757575757,27,12
CLE,1,112,2.7777777777777777,22.22222222222222,25.59701492537313,23,17
IND,1,117,2.888888888888889,22.444444444444443,25.558823529411764,21,1
OKC,1,117,3.2222222222222223,22.33333333333333,25.49275362318841,19,23
TOR,1,126,3.111111111111111,23.33333333333333,25.4,32,28
PHI,1,126,3.333333333333333,24.444444444444443,25.492957746478872,13,10
MIN,1,110,3.4444444444444446,23.666666666666668,25.319444444444443,25,21
LAC,0,86,3.6666666666666665,23.444444444444443,25.315068493150687,14,15
LAL,0,105,3.555555555555556,22.88888888888889,25.16216216216216,22,3
SAC,1,128,3.0,21.77777777777778,25.12,12,8
OKC,1,114,2.6666666666666665,20.11111111111111,24.94736842105263,34,23
MEM,0,98,2.888888888888889,21.33333333333333,25.064935064935064,19,16
NOP,1,128,2.555555555555556,21.11111111111111,24.987179487179485,34,26
DAL,1,105,3.111111111111111,22.77777777777778,25.10126582278481,29,13
HOU,1,105,2.888888888888889,22.444444444444443,25.15,20,14
MIN,1,102,2.888888888888889,23.22222222222222,25.08641975308642,21,21
CHI,1,112,2.555555555555556,22.77777777777778,25.036585365853657,19,5
NOP,1,112,2.555555555555556,23.33333333333333,24.96385542168675,19,26
ORL,1,98,2.6666666666666665,23.0,24.892857142857142,22,20
DET,1,104,2.888888888888889,24.11111111111111,24.858823529411765,16,9
CHA,1,106,2.4444444444444446,22.11111111111111,24.75581395348837,26,25
ORL,1,111,2.4444444444444446,22.88888888888889,24.770114942528732,28,20
MIA,1,114,2.4444444444444446,22.22222222222222,24.806818181818183,40,22
OKC,1,91,3.0,23.444444444444443,24.97752808988764,15,23
UTA,1,101,2.888888888888889,22.88888888888889,24.866666666666667,8,12
LAL,1,136,3.0,21.444444444444443,24.68131868131868,30,3
CHA,1,112,3.4444444444444446,22.666666666666668,24.73913043478261,19,25
BKN,1,107,3.4444444444444446,22.666666666666668,24.677419354838708,17,19
SAS,0,100,3.4444444444444446,22.11111111111111,24.595744680851062,16,6
PHX,0,95,3.333333333333333,22.11111111111111,24.50526315789474,28,4
HOU,1,98,3.6666666666666665,22.33333333333333,24.541666666666668,34,14
LAC,1,121,3.6666666666666665,23.0,24.63917525773196,28,15
POR,1,95,3.2222222222222223,21.666666666666668,24.6734693877551,21,29
LAL,1,127,3.111111111111111,22.33333333333333,24.63636363636364,31,3
SAC,1,95,3.2222222222222223,24.88888888888889,24.7,24,8
CLE,0,101,4.0,17.0,17.0,30,17
CLE,0,97,5.0,23.5,23.5,25,17
CLE,1,108,5.0,24.0,24.0,38,17
CLE,0,90,5.5,27.5,27.5,19,17
CLE,1,110,5.0,25.8,25.8,18,17
CLE,1,104,4.833333333333333,24.5,24.5,11,17
OKC,1,96,4.571428571428571,22.571428571428573,22.571428571428573,36,23
OKC,1,108,4.875,24.25,24.25,31,23
OKC,1,120,5.0,25.0,25.0,31,23
OKC,0,94,4.888888888888889,26.55555555555556,25.6,19,23
OKC,0,105,4.444444444444445,25.33333333333333,25.0,24,23
OKC,1,118,4.222222222222222,25.22222222222222,24.916666666666668,28,23
OKC,0,102,4.0,24.11111111111111,25.153846153846157,26,23
POR,1,125,4.333333333333333,24.88888888888889,25.214285714285715,29,29
POR,1,132,4.444444444444445,26.11111111111111,25.466666666666665,40,29
HOU,1,121,4.666666666666667,29.33333333333333,26.375,6,14
HOU,1,104,4.0,26.0,25.176470588235293,24,14
MEM,1,125,3.888888888888889,25.22222222222222,25.11111111111111,46,16
SAS,1,92,4.666666666666667,26.88888888888889,26.210526315789476,37,6
MEM,1,100,4.888888888888889,28.88888888888889,26.75,17,16
SAS,1,112,4.888888888888889,28.11111111111111,26.285714285714285,27,6
MIN,0,117,4.666666666666667,28.0,26.318181818181817,21,21
POR,1,136,4.444444444444445,27.444444444444443,26.08695652173913,39,29
BOS,0,106,4.888888888888889,28.55555555555556,26.625,29,18
UTA,1,103,5.222222222222222,27.33333333333333,26.72,31,12
WSH,1,102,5.666666666666667,30.11111111111111,26.884615384615383,26,27
PHI,1,117,5.777777777777778,30.33333333333333,26.85185185185185,20,10
DAL,1,128,4.888888888888889,27.444444444444443,26.607142857142858,33,13
LAC,1,114,5.0,27.0,26.82758620689655,33,15
MIN,1,109,5.111111111111111,28.77777777777778,27.03333333333333,19,21
SAS,0,79,5.0,27.88888888888889,26.774193548387096,14,6
DAL,1,130,4.666666666666667,27.11111111111111,26.375,31,13
NYK,1,121,4.333333333333333,26.22222222222222,26.51515151515152,34,24
NOP,1,125,4.333333333333333,26.77777777777778,26.735294117647054,27,26
PHX,1,123,4.222222222222222,26.33333333333333,26.742857142857144,35,4
POR,1,128,4.333333333333333,27.33333333333333,26.97222222222222,34,29
UTA,1,115,4.888888888888889,28.88888888888889,27.16216216216216,12,12
ORL,1,119,4.666666666666667,26.55555555555556,26.76315789473684,41,20
LAL,0,95,5.0,27.444444444444443,27.128205128205128,18,3
OKC,1,121,4.888888888888889,27.33333333333333,26.9,33,23
OKC,1,121,5.333333333333333,29.444444444444443,27.04878048780488,46,23
ORL,1,130,6.0,31.11111111111111,27.5,51,20
MIA,1,118,6.222222222222222,33.0,28.046511627906977,42,22
ATL,1,102,6.444444444444445,34.666666666666664,28.363636363636363,36,7
LAC,1,115,6.222222222222222,34.77777777777778,28.53333333333333,23,15
POR,0,105,5.777777777777778,33.55555555555556,28.41304347826087,31,29
PHX,1,112,6.222222222222222,35.666666666666664,28.46808510638298,26,4
HOU,1,123,6.0,34.0,28.416666666666668,35,14
OKC,1,116,6.666666666666667,35.888888888888886,28.551020408163264,26,23
WSH,1,134,6.222222222222222,35.111111111111114,28.5,51,27
NYK,1,116,6.111111111111111,35.666666666666664,28.94117647058824,13,24
PHI,1,108,5.333333333333333,31.444444444444443,28.634615384615383,23,10
DAL,1,127,5.222222222222222,29.33333333333333,28.52830188679245,14,13
SAS,1,120,5.0,26.88888888888889,28.25925925925926,37,6
IND,1,122,5.333333333333333,28.444444444444443,28.418181818181814,39,1
CHI,1,125,5.444444444444445,29.33333333333333,28.607142857142858,25,5
CLE,1,132,5.222222222222222,29.22222222222222,28.54385964912281,35,17
DET,0,95,5.222222222222222,29.22222222222222,28.655172413793103,38,9
LAL,1,116,5.888888888888889,30.55555555555556,28.8135593220339,26,3
DEN,0,110,5.555555555555555,27.77777777777778,28.766666666666666,38,11
MIA,1,111,5.777777777777778,30.55555555555556,28.918032786885245,31,22
SAC,1,128,5.666666666666667,31.444444444444443,28.951612903225808,38,8
POR,1,128,6.222222222222222,34.111111111111114,29.09523809523809,26,29
LAL,1,109,6.0,32.888888888888886,29.046875,17,3
CHA,1,111,5.555555555555555,30.444444444444443,28.861538461538466,30,25
SAC,1,122,5.777777777777778,31.0,28.87878787878788,23,8
CLE,1,89,5.666666666666667,29.666666666666668,28.791044776119403,19,17
UTA,1,103,5.0,27.55555555555556,28.647058823529413,16,12
MIL,1,121,4.333333333333333,26.444444444444443,28.463768115942027,26,2
PHX,1,128,4.0,25.11111111111111,28.428571428571427,25,4
MIL,0,95,3.7777777777777777,24.444444444444443,28.380281690140844,28,2
BOS,1,124,3.111111111111111,23.33333333333333,28.375,38,18
IND,1,131,3.333333333333333,24.666666666666668,28.506849315068493,29,1
BKN,1,114,3.2222222222222223,26.0,28.513513513513512,28,19
TOR,1,112,3.2222222222222223,25.77777777777778,28.506666666666668,44,28
CHA,1,116,3.555555555555556,28.11111111111111,28.710526315789476,40,25
UTA,1,106,4.333333333333333,30.444444444444443,28.857142857142858,26,12
SAC,1,120,4.555555555555555,31.55555555555556,28.82051282051282,19,8
PHX,1,135,4.666666666666667,30.77777777777778,28.696202531645568,41,4
LAL,1,111,5.444444444444445,32.55555555555556,28.85,24,3
DEN,1,118,5.666666666666667,32.111111111111114,28.790123456790123,19,11
CHI,1,106,5.333333333333333,30.0,28.670731707317078,27,5
LAC,1,124,5.333333333333333,29.77777777777778,28.650602409638555,40,15
TOR,1,115,5.444444444444445,31.11111111111111,28.785714285714285,37,28
BKN,1,107,5.0,30.33333333333333,28.88235294117647,34,19
MIN,1,129,4.666666666666667,29.666666666666668,28.94186046511628,46,21
MEM,1,100,5.111111111111111,31.88888888888889,29.13793103448276,28,16
DET,1,109,5.111111111111111,32.888888888888886,29.125,22,9
SAC,1,103,4.444444444444445,30.77777777777778,29.04494382022472,24,8
DEN,1,119,4.222222222222222,30.77777777777778,28.988888888888887,34,11
LAC,1,112,4.777777777777778,32.44444444444444,29.043956043956044,31,15
MEM,1,119,5.222222222222222,32.888888888888886,29.065217391304348,30,16
NOP,1,134,5.0,31.77777777777778,29.0752688172043,53,26
HOU,1,112,5.333333333333333,33.55555555555556,29.329787234042552,25,14
NOP,1,111,5.222222222222222,32.55555555555556,29.28421052631579,40,26
CLE,0,116,2.0,34.0,34.0,14,17
CLE,1,118,2.0,24.0,24.0,26,17
CLE,1,132,3.0,24.666666666666668,24.666666666666668,32,17
CLE,1,113,3.25,26.5,26.5,28,17
SAS,1,129,3.8,26.8,26.8,36,6
SAS,1,120,4.0,28.33333333333333,28.33333333333333,21,6
SAS,1,136,3.857142857142857,27.285714285714285,27.285714285714285,29,6
SAS,1,113,4.125,27.5,27.5,40,6
UTA,1,121,4.444444444444445,28.88888888888889,28.88888888888889,30,12
UTA,1,102,4.666666666666667,28.444444444444443,29.0,23,12
UTA,1,115,4.777777777777778,29.444444444444443,28.454545454545453,23,12
UTA,1,106,4.777777777777778,29.11111111111111,28.0,22,12
POR,1,128,4.444444444444445,28.0,27.53846153846154,37,29
POR,1,119,4.555555555555555,29.0,28.214285714285715,34,29
POR,1,110,4.555555555555555,28.77777777777778,28.6,19,29
POR,1,121,4.666666666666667,28.55555555555556,28.0,29,29
LAL,1,109,4.333333333333333,28.55555555555556,28.058823529411764,20,3
UTA,0,99,4.111111111111111,26.33333333333333,27.61111111111111,28,12
PHX,1,120,4.333333333333333,26.11111111111111,27.63157894736842,42,4
MIN,1,121,4.888888888888889,28.22222222222222,28.35,19,21
WSH,1,139,4.666666666666667,27.77777777777778,27.904761904761905,42,27
HOU,1,107,5.555555555555555,30.0,28.545454545454547,24,14
SAS,1,110,5.222222222222222,28.55555555555556,28.347826086956523,29,6
HOU,1,113,5.111111111111111,28.0,28.375,32,14
MEM,1,106,5.0,29.444444444444443,28.52,21,16
SAC,1,114,5.222222222222222,28.55555555555556,28.23076923076923,27,8
DAL,1,112,5.222222222222222,29.33333333333333,28.185185185185187,17,13
OKC,1,111,4.888888888888889,28.11111111111111,27.785714285714285,23,23
MIL,1,117,4.777777777777778,26.0,27.620689655172413,28,2
ORL,1,122,5.111111111111111,27.0,27.633333333333333,25,20
PHI,1,106,4.333333333333333,25.11111111111111,27.548387096774192,29,10
MIN,0,102,4.444444444444445,25.666666666666668,27.59375,26,21
BOS,0,86,4.111111111111111,25.33333333333333,27.545454545454547,23,18
ATL,1,119,4.0,24.33333333333333,27.41176470588235,24,7
NYK,1,112,4.111111111111111,24.666666666666668,27.314285714285717,31,24
