OPP,Result,T Score,LAST_N_3PTM,LAST_N_PTS,SEASON_AVG,PTS
HOU,1,102,2.3333333333333335,18.444444444444443,23.151515151515152,25
SAC,1,101,2.7777777777777777,19.22222222222222,23.205882352941178,13
MIA,0,110,2.7777777777777777,19.22222222222222,22.914285714285715,29
PHI,1,123,3.111111111111111,20.88888888888889,23.083333333333332,23
PHX,0,109,3.5555555555555554,21.333333333333332,23.08108108108108,28
CHI,1,102,3.4444444444444446,20.666666666666668,23.210526315789473,34
CHA,0,75,3.3333333333333335,21.444444444444443,23.487179487179485,17
UTA,1,95,3.3333333333333335,22.77777777777778,23.325,44
LAC,1,111,3.888888888888889,25.555555555555557,23.829268292682926,22
WSH,0,85,4.0,26.11111111111111,23.785714285714285,23
POR,1,103,3.6666666666666665,25.88888888888889,23.767441860465116,38
MIN,0,120,4.111111111111111,28.666666666666668,24.09090909090909,33
IND,0,94,4.333333333333333,29.11111111111111,24.288888888888888,24
NOP,1,97,4.0,29.22222222222222,24.282608695652176,28
OKC,0,121,3.888888888888889,29.22222222222222,24.361702127659573,37
DEN,0,116,4.111111111111111,29.555555555555557,24.625,24
BOS,1,99,4.444444444444445,30.333333333333332,24.612244897959183,19
BKN,0,98,3.888888888888889,27.555555555555557,24.5,34
MIL,1,101,3.6666666666666665,28.88888888888889,24.686274509803923,15
WSH,1,112,3.6666666666666665,28.0,24.5,14
ATL,1,101,3.2222222222222223,25.333333333333332,24.30188679245283,22
MIA,1,123,2.6666666666666665,24.11111111111111,24.25925925925926,36
ORL,1,94,3.2222222222222223,25.444444444444443,24.472727272727273,9
CLE,1,108,3.111111111111111,23.333333333333332,24.196428571428573,29
PHX,1,115,3.0,22.444444444444443,24.280701754385966,14
LAC,1,105,2.6666666666666665,21.333333333333332,24.103448275862068,15
DEN,1,89,2.5555555555555554,20.88888888888889,23.949152542372882,14
LAL,1,102,2.5555555555555554,18.666666666666668,23.783333333333335,18
SAS,0,102,2.7777777777777777,19.0,23.688524590163933,30
NOP,1,104,3.3333333333333335,20.77777777777778,23.79032258064516,28
PHX,0,102,3.4444444444444446,21.444444444444443,23.857142857142858,30
HOU,0,112,3.0,20.77777777777778,23.953125,20
DAL,1,95,3.0,22.0,23.892307692307693,33
CHA,0,111,3.111111111111111,22.444444444444443,24.03030303030303,43
MEM,1,108,3.5555555555555554,25.666666666666668,24.313432835820894,22
HOU,0,83,3.5555555555555554,26.444444444444443,24.279411764705884,22
TOR,1,112,3.4444444444444446,27.333333333333332,24.246376811594203,27
SAC,1,115,3.3333333333333335,28.333333333333332,24.285714285714285,36
OKC,0,112,3.2222222222222223,29.0,24.450704225352112,32
DAL,0,99,3.4444444444444446,29.444444444444443,24.555555555555557,29
NOP,1,102,3.6666666666666665,29.333333333333332,24.616438356164384,16
POR,0,101,3.7777777777777777,28.88888888888889,24.5,22
UTA,1,98,3.3333333333333335,27.666666666666668,24.466666666666665,22
UTA,1,102,3.2222222222222223,25.333333333333332,24.43421052631579,15
OKC,1,116,3.0,24.555555555555557,24.31168831168831,22
DET,1,113,3.3333333333333335,24.555555555555557,24.28205128205128,25
MEM,0,90,3.2222222222222223,24.333333333333332,24.29113924050633,22
MIN,1,106,3.111111111111111,22.77777777777778,24.2625,5
PHI,1,110,2.6666666666666665,19.77777777777778,24.02469135802469,18
SAC,1,98,2.2222222222222223,18.555555555555557,23.951219512195124,22
LAC,0,115,2.5555555555555554,19.22222222222222,23.927710843373493,38
LAL,1,125,3.3333333333333335,21.0,24.095238095238095,10
CLE,1,104,3.0,25.0,25.0,37
CLE,1,103,5.0,31.0,31.0,22
CLE,0,91,4.666666666666667,28.0,28.0,27
CLE,0,93,5.25,27.75,27.75,19
CLE,1,108,4.6,26.0,26.0,26
HOU,1,104,4.166666666666667,26.0,26.0,26
HOU,0,115,4.0,26.0,26.0,23
HOU,1,115,4.25,25.625,25.625,40
HOU,1,99,4.555555555555555,27.22222222222222,27.22222222222222,33
HOU,1,110,4.777777777777778,28.11111111111111,27.8,34
MEM,1,108,4.666666666666667,27.77777777777778,28.363636363636363,32
MEM,1,98,5.111111111111111,28.88888888888889,28.666666666666668,18
MEM,1,101,5.0,27.88888888888889,27.846153846153847,33
MEM,0,89,5.222222222222222,29.444444444444443,28.214285714285715,23
MEM,0,90,5.222222222222222,29.11111111111111,27.866666666666667,19
MEM,1,101,5.111111111111111,28.333333333333332,27.3125,22
NOP,1,109,4.888888888888889,28.22222222222222,27.0,39
NOP,1,123,4.777777777777778,28.11111111111111,27.666666666666668,40
NOP,1,97,5.0,28.88888888888889,28.31578947368421,22
NOP,1,106,4.666666666666667,27.555555555555557,28.0,34
DEN,1,133,4.222222222222222,27.77777777777778,28.285714285714285,10
MEM,1,111,3.7777777777777777,26.88888888888889,27.454545454545453,15
MIN,1,110,3.6666666666666665,24.88888888888889,26.91304347826087,34
POR,1,116,4.0,26.11111111111111,27.208333333333332,45
NOP,0,100,4.666666666666667,29.0,27.92,25
SAS,0,92,4.777777777777778,29.333333333333332,27.807692307692307,24
DAL,1,123,4.666666666666667,27.666666666666668,27.666666666666668,11
PHX,1,107,4.0,24.444444444444443,27.071428571428573,28
LAC,1,110,4.333333333333333,25.11111111111111,27.103448275862068,27
MIL,1,108,4.333333333333333,24.333333333333332,27.1,25
MEM,1,107,4.777777777777778,26.0,27.032258064516128,38
POR,1,122,5.333333333333333,28.555555555555557,27.375,33
WSH,1,107,5.333333333333333,28.444444444444443,27.545454545454547,24
UTA,1,106,5.0,26.11111111111111,27.441176470588236,24
NOP,1,112,4.777777777777778,26.0,27.34285714285714,16
ATL,1,114,4.444444444444445,25.11111111111111,27.02777777777778,16
LAL,1,108,4.555555555555555,25.666666666666668,26.72972972972973,19
NYK,1,125,4.111111111111111,24.666666666666668,26.526315789473685,25
DET,1,105,4.333333333333333,24.444444444444443,26.487179487179485,9
PHX,1,98,3.7777777777777777,22.666666666666668,26.05,36
LAC,1,106,3.6666666666666665,22.444444444444443,26.29268292682927,12
DAL,1,104,3.3333333333333335,20.11111111111111,25.952380952380953,22
MIL,1,102,3.3333333333333335,19.88888888888889,25.86046511627907,19
BKN,0,108,3.6666666666666665,19.333333333333332,25.704545454545453,26
BOS,1,106,4.111111111111111,20.444444444444443,25.711111111111112,37
TOR,1,113,4.444444444444445,22.77777777777778,25.956521739130434,22
CLE,0,99,4.555555555555555,23.11111111111111,25.872340425531913,18
WSH,1,114,4.222222222222222,22.333333333333332,25.708333333333332,32
SAS,1,110,4.666666666666667,24.88888888888889,25.836734693877553,25
MIN,1,94,4.333333333333333,23.666666666666668,25.82,25
PHI,1,89,4.333333333333333,25.11111111111111,25.80392156862745,20
NYK,1,106,4.111111111111111,24.88888888888889,25.692307692307693,22
ATL,0,116,4.0,25.22222222222222,25.62264150943396,26
DAL,1,128,3.7777777777777777,25.22222222222222,25.62962962962963,51
SAC,1,121,4.333333333333333,26.77777777777778,26.09090909090909,23
PHX,1,106,4.222222222222222,26.88888888888889,26.035714285714285,25
UTA,0,100,4.333333333333333,27.666666666666668,26.017543859649123,32
CHI,0,111,4.333333333333333,27.666666666666668,26.120689655172413,21
BOS,1,114,4.111111111111111,27.22222222222222,26.033898305084747,22
SAC,1,126,4.0,26.88888888888889,25.966666666666665,10
HOU,1,126,3.888888888888889,25.77777777777778,25.704918032786885,22
DEN,1,122,3.6666666666666665,25.77777777777778,25.64516129032258,20
HOU,1,131,3.4444444444444446,25.11111111111111,25.555555555555557,27
OKC,0,115,2.5555555555555554,22.444444444444443,25.578125,19
MIA,1,104,2.5555555555555554,22.0,25.476923076923075,32
UTA,1,116,2.888888888888889,22.77777777777778,25.575757575757574,27
CLE,1,112,2.7777777777777777,22.22222222222222,25.597014925373134,23
IND,1,117,2.888888888888889,22.444444444444443,25.558823529411764,21
OKC,1,117,3.2222222222222223,22.333333333333332,25.492753623188406,19
TOR,1,126,3.111111111111111,23.333333333333332,25.4,32
PHI,1,126,3.3333333333333335,24.444444444444443,25.492957746478872,13
MIN,1,110,3.4444444444444446,23.666666666666668,25.319444444444443,25
LAC,0,86,3.6666666666666665,23.444444444444443,25.315068493150687,14
LAL,0,105,3.5555555555555554,22.88888888888889,25.16216216216216,22
SAC,1,128,3.0,21.77777777777778,25.12,12
OKC,1,114,2.6666666666666665,20.11111111111111,24.94736842105263,34
MEM,0,98,2.888888888888889,21.333333333333332,25.064935064935064,19
NOP,1,128,2.5555555555555554,21.11111111111111,24.987179487179485,34
DAL,1,105,3.111111111111111,22.77777777777778,25.10126582278481,29
HOU,1,105,2.888888888888889,22.444444444444443,25.15,20
MIN,1,102,2.888888888888889,23.22222222222222,25.08641975308642,21
CHI,1,112,2.5555555555555554,22.77777777777778,25.036585365853657,19
NOP,1,112,2.5555555555555554,23.333333333333332,24.96385542168675,19
ORL,1,98,2.6666666666666665,23.0,24.892857142857142,22
DET,1,104,2.888888888888889,24.11111111111111,24.858823529411765,16
CHA,1,106,2.4444444444444446,22.11111111111111,24.75581395348837,26
ORL,1,111,2.4444444444444446,22.88888888888889,24.770114942528735,28
MIA,1,114,2.4444444444444446,22.22222222222222,24.806818181818183,40
OKC,1,91,3.0,23.444444444444443,24.97752808988764,15
UTA,1,101,2.888888888888889,22.88888888888889,24.866666666666667,8
LAL,1,136,3.0,21.444444444444443,24.681318681318682,30
CHA,1,112,3.4444444444444446,22.666666666666668,24.73913043478261,19
BKN,1,107,3.4444444444444446,22.666666666666668,24.677419354838708,17
SAS,0,100,3.4444444444444446,22.11111111111111,24.595744680851062,16
PHX,0,95,3.3333333333333335,22.11111111111111,24.50526315789474,28
HOU,1,98,3.6666666666666665,22.333333333333332,24.541666666666668,34
LAC,1,121,3.6666666666666665,23.0,24.63917525773196,28
POR,1,95,3.2222222222222223,21.666666666666668,24.6734693877551,21
LAL,1,127,3.111111111111111,22.333333333333332,24.636363636363637,31
SAC,1,95,3.2222222222222223,24.88888888888889,24.7,24
CLE,0,101,4.0,17.0,17.0,30
CLE,0,97,5.0,23.5,23.5,25
CLE,1,108,5.0,24.0,24.0,38
CLE,0,90,5.5,27.5,27.5,19
CLE,1,110,5.0,25.8,25.8,18
CLE,1,104,4.833333333333333,24.5,24.5,11
OKC,1,96,4.571428571428571,22.571428571428573,22.571428571428573,36
OKC,1,108,4.875,24.25,24.25,31
OKC,1,120,5.0,25.0,25.0,31
OKC,0,94,4.888888888888889,26.555555555555557,25.6,19
OKC,0,105,4.444444444444445,25.333333333333332,25.0,24
OKC,1,118,4.222222222222222,25.22222222222222,24.916666666666668,28
OKC,0,102,4.0,24.11111111111111,25.153846153846153,26
POR,1,125,4.333333333333333,24.88888888888889,25.214285714285715,29
POR,1,132,4.444444444444445,26.11111111111111,25.466666666666665,40
HOU,1,121,4.666666666666667,29.333333333333332,26.375,6
HOU,1,104,4.0,26.0,25.176470588235293,24
MEM,1,125,3.888888888888889,25.22222222222222,25.11111111111111,46
SAS,1,92,4.666666666666667,26.88888888888889,26.210526315789473,37
MEM,1,100,4.888888888888889,28.88888888888889,26.75,17
SAS,1,112,4.888888888888889,28.11111111111111,26.285714285714285,27
MIN,0,117,4.666666666666667,28.0,26.318181818181817,21
POR,1,136,4.444444444444445,27.444444444444443,26.08695652173913,39
BOS,0,106,4.888888888888889,28.555555555555557,26.625,29
UTA,1,103,5.222222222222222,27.333333333333332,26.72,31
WSH,1,102,5.666666666666667,30.11111111111111,26.884615384615383,26
PHI,1,117,5.777777777777778,30.333333333333332,26.85185185185185,20
DAL,1,128,4.888888888888889,27.444444444444443,26.607142857142858,33
LAC,1,114,5.0,27.0,26.82758620689655,33
MIN,1,109,5.111111111111111,28.77777777777778,27.033333333333335,19
SAS,0,79,5.0,27.88888888888889,26.774193548387096,14
DAL,1,130,4.666666666666667,27.11111111111111,26.375,31
NYK,1,121,4.333333333333333,26.22222222222222,26.515151515151516,34
NOP,1,125,4.333333333333333,26.77777777777778,26.735294117647058,27
PHX,1,123,4.222222222222222,26.333333333333332,26.742857142857144,35
POR,1,128,4.333333333333333,27.333333333333332,26.97222222222222,34
UTA,1,115,4.888888888888889,28.88888888888889,27.16216216216216,12
ORL,1,119,4.666666666666667,26.555555555555557,26.763157894736842,41
LAL,0,95,5.0,27.444444444444443,27.128205128205128,18
OKC,1,121,4.888888888888889,27.333333333333332,26.9,33
OKC,1,121,5.333333333333333,29.444444444444443,27.048780487804876,46
ORL,1,130,6.0,31.11111111111111,27.5,51
MIA,1,118,6.222222222222222,33.0,28.046511627906977,42
ATL,1,102,6.444444444444445,34.666666666666664,28.363636363636363,36
LAC,1,115,6.222222222222222,34.77777777777778,28.533333333333335,23
POR,0,105,5.777777777777778,33.55555555555556,28.41304347826087,31
PHX,1,112,6.222222222222222,35.666666666666664,28.46808510638298,26
HOU,1,123,6.0,34.0,28.416666666666668,35
OKC,1,116,6.666666666666667,35.888888888888886,28.551020408163264,26
WSH,1,134,6.222222222222222,35.111111111111114,28.5,51
NYK,1,116,6.111111111111111,35.666666666666664,28.941176470588236,13
PHI,1,108,5.333333333333333,31.444444444444443,28.634615384615383,23
DAL,1,127,5.222222222222222,29.333333333333332,28.528301886792452,14
SAS,1,120,5.0,26.88888888888889,28.25925925925926,37
IND,1,122,5.333333333333333,28.444444444444443,28.418181818181818,39
CHI,1,125,5.444444444444445,29.333333333333332,28.607142857142858,25
CLE,1,132,5.222222222222222,29.22222222222222,28.54385964912281,35
DET,0,95,5.222222222222222,29.22222222222222,28.655172413793103,38
LAL,1,116,5.888888888888889,30.555555555555557,28.8135593220339,26
DEN,0,110,5.555555555555555,27.77777777777778,28.766666666666666,38
MIA,1,111,5.777777777777778,30.555555555555557,28.918032786885245,31
SAC,1,128,5.666666666666667,31.444444444444443,28.951612903225808,38
POR,1,128,6.222222222222222,34.111111111111114,29.095238095238095,26
LAL,1,109,6.0,32.888888888888886,29.046875,17
CHA,1,111,5.555555555555555,30.444444444444443,28.861538461538462,30
SAC,1,122,5.777777777777778,31.0,28.87878787878788,23
CLE,1,89,5.666666666666667,29.666666666666668,28.791044776119403,19
UTA,1,103,5.0,27.555555555555557,28.647058823529413,16
MIL,1,121,4.333333333333333,26.444444444444443,28.463768115942027,26
PHX,1,128,4.0,25.11111111111111,28.428571428571427,25
MIL,0,95,3.7777777777777777,24.444444444444443,28.380281690140844,28
BOS,1,124,3.111111111111111,23.333333333333332,28.375,38
IND,1,131,3.3333333333333335,24.666666666666668,28.506849315068493,29
BKN,1,114,3.2222222222222223,26.0,28.513513513513512,28
TOR,1,112,3.2222222222222223,25.77777777777778,28.506666666666668,44
CHA,1,116,3.5555555555555554,28.11111111111111,28.710526315789473,40
UTA,1,106,4.333333333333333,30.444444444444443,28.857142857142858,26
SAC,1,120,4.555555555555555,31.555555555555557,28.82051282051282,19
PHX,1,135,4.666666666666667,30.77777777777778,28.696202531645568,41
LAL,1,111,5.444444444444445,32.55555555555556,28.85,24
DEN,1,118,5.666666666666667,32.111111111111114,28.790123456790123,19
CHI,1,106,5.333333333333333,30.0,28.670731707317074,27
LAC,1,124,5.333333333333333,29.77777777777778,28.650602409638555,40
TOR,1,115,5.444444444444445,31.11111111111111,28.785714285714285,37
BKN,1,107,5.0,30.333333333333332,28.88235294117647,34
MIN,1,129,4.666666666666667,29.666666666666668,28.941860465116278,46
MEM,1,100,5.111111111111111,31.88888888888889,29.137931034482758,28
DET,1,109,5.111111111111111,32.888888888888886,29.125,22
SAC,1,103,4.444444444444445,30.77777777777778,29.04494382022472,24
DEN,1,119,4.222222222222222,30.77777777777778,28.988888888888887,34
LAC,1,112,4.777777777777778,32.44444444444444,29.043956043956044,31
MEM,1,119,5.222222222222222,32.888888888888886,29.065217391304348,30
NOP,1,134,5.0,31.77777777777778,29.0752688172043,53
HOU,1,112,5.333333333333333,33.55555555555556,29.329787234042552,25
NOP,1,111,5.222222222222222,32.55555555555556,29.28421052631579,40
CLE,0,116,2.0,34.0,34.0,14
CLE,1,118,2.0,24.0,24.0,26
CLE,1,132,3.0,24.666666666666668,24.666666666666668,32
CLE,1,113,3.25,26.5,26.5,28
SAS,1,129,3.8,26.8,26.8,36
SAS,1,120,4.0,28.333333333333332,28.333333333333332,21
SAS,1,136,3.857142857142857,27.285714285714285,27.285714285714285,29
SAS,1,113,4.125,27.5,27.5,40
UTA,1,121,4.444444444444445,28.88888888888889,28.88888888888889,30
UTA,1,102,4.666666666666667,28.444444444444443,29.0,23
UTA,1,115,4.777777777777778,29.444444444444443,28.454545454545453,23
UTA,1,106,4.777777777777778,29.11111111111111,28.0,22
POR,1,128,4.444444444444445,28.0,27.53846153846154,37
POR,1,119,4.555555555555555,29.0,28.214285714285715,34
POR,1,110,4.555555555555555,28.77777777777778,28.6,19
POR,1,121,4.666666666666667,28.555555555555557,28.0,29
LAL,1,109,4.333333333333333,28.555555555555557,28.058823529411764,20
UTA,0,99,4.111111111111111,26.333333333333332,27.61111111111111,28
PHX,1,120,4.333333333333333,26.11111111111111,27.63157894736842,42
MIN,1,121,4.888888888888889,28.22222222222222,28.35,19
WSH,1,139,4.666666666666667,27.77777777777778,27.904761904761905,42
HOU,1,107,5.555555555555555,30.0,28.545454545454547,24
SAS,1,110,5.222222222222222,28.555555555555557,28.347826086956523,29
HOU,1,113,5.111111111111111,28.0,28.375,32
MEM,1,106,5.0,29.444444444444443,28.52,21
SAC,1,114,5.222222222222222,28.555555555555557,28.23076923076923,27
DAL,1,112,5.222222222222222,29.333333333333332,28.185185185185187,17
OKC,1,111,4.888888888888889,28.11111111111111,27.785714285714285,23
MIL,1,117,4.777777777777778,26.0,27.620689655172413,28
ORL,1,122,5.111111111111111,27.0,27.633333333333333,25
PHI,1,106,4.333333333333333,25.11111111111111,27.548387096774192,29
MIN,0,102,4.444444444444445,25.666666666666668,27.59375,26
BOS,0,86,4.111111111111111,25.333333333333332,27.545454545454547,23
ATL,1,119,4.0,24.333333333333332,27.41176470588235,24
NYK,1,112,4.111111111111111,24.666666666666668,27.314285714285713,31
